Year,500cc MotoGP Nation,500cc MotoGP Rider,500cc MotoGP Make,350cc Nation,350cc Rider,350cc Make,250cc Moto2 Nation,250cc Moto2 Rider,250cc Moto2 Make,125cc Moto3 Nation,125cc Moto3 Rider,125cc Moto3 Make,50cc 80cc Nation,50cc 80cc Rider,50cc 80cc Make,750cc Nation,750cc Rider,750cc Make,MotoE Nation,MotoE Rider,MotoE Make
1949,UK,Leslie Graham,AJS,UK,Freddie Frith,Velocette,Italy,Bruno Ruffo,Moto Guzzi,Italy,Nello Pagani,Mondial,,,,,,,,,
1950,Italy,Umberto Masetti,Gilera,UK,Bob Foster,Velocette,Italy,Dario Ambrosini,Benelli,Italy,Bruno Ruffo,Mondial,,,,,,,,,
1951,UK,Geoff Duke,Norton,UK,Geoff Duke,Norton,Italy,Bruno Ruffo,Moto Guzzi,Italy,Carlo Ubbiali,Mondial,,,,,,,,,
1952,Italy,Umberto Masetti,Gilera,UK,Geoff Duke,Norton,Italy,Enrico Lorenzetti,Moto Guzzi,UK,Cecil Sandford,MV Agusta,,,,,,,,,
1953,UK,Geoff Duke,Gilera,UK,Fergus Anderson,Moto Guzzi,Germany,Werner Haas,NSU,Germany,Werner Haas,NSU,,,,,,,,,
1954,UK,Geoff Duke,Gilera,UK,Fergus Anderson,Moto Guzzi,Germany,Werner Haas,NSU,Austria,Rupert Hollaus,NSU,,,,,,,,,
1955,UK,Geoff Duke,Gilera,UK,Bill Lomas,Moto Guzzi,Germany,Hermann Paul Müller,NSU,Italy,Carlo Ubbiali,MV Agusta,,,,,,,,,
1956,UK,John Surtees,MV Agusta,UK,Bill Lomas,Moto Guzzi,Italy,Carlo Ubbiali,MV Agusta,Italy,Carlo Ubbiali,MV Agusta,,,,,,,,,
1957,Italy,Libero Liberati,Gilera,Australia,Keith Campbell,Moto Guzzi,UK,Cecil Sandford,Mondial,Italy,Tarquinio Provini,Mondial,,,,,,,,,
1958,UK,John Surtees,MV Agusta,UK,John Surtees,MV Agusta,Italy,Tarquinio Provini,MV Agusta,Italy,Carlo Ubbiali,MV Agusta,,,,,,,,,
1959,UK,John Surtees,MV Agusta,UK,John Surtees,MV Agusta,Italy,Carlo Ubbiali,MV Agusta,Italy,Carlo Ubbiali,MV Agusta,,,,,,,,,
1960,UK,John Surtees,MV Agusta,UK,John Surtees,MV Agusta,Italy,Carlo Ubbiali,MV Agusta,Italy,Carlo Ubbiali,MV Agusta,,,,,,,,,
1961,Rhodesia,Gary Hocking,MV Agusta,Rhodesia,Gary Hocking,MV Agusta,UK,Mike Hailwood,Honda,Australia,Tom Phillis,Honda,,,,,,,,,
1962,UK,Mike Hailwood,MV Agusta,Rhodesia,Jim Redman,Honda,Rhodesia,Jim Redman,Honda,Switzerland,Luigi Taveri,Honda,Germany,Ernst Degner,Suzuki,,,,,,
1963,UK,Mike Hailwood,MV Agusta,Rhodesia,Jim Redman,Honda,Rhodesia,Jim Redman,Honda,NZ,Hugh Anderson,Suzuki,NZ,Hugh Anderson,Suzuki,,,,,,
1964,UK,Mike Hailwood,MV Agusta,Rhodesia,Jim Redman,Honda,UK,Phil Read,Yamaha,Switzerland,Luigi Taveri,Honda,NZ,Hugh Anderson,Suzuki,,,,,,
1965,UK,Mike Hailwood,MV Agusta,Rhodesia,Jim Redman,Honda,UK,Phil Read,Yamaha,NZ,Hugh Anderson,Suzuki,UK,Ralph Bryans,Honda,,,,,,
1966,Italy,Giacomo Agostini,MV Agusta,UK,Mike Hailwood,Honda,UK,Mike Hailwood,Honda,Switzerland,Luigi Taveri,Honda,Germany,Hans-Georg Anscheidt,Suzuki,,,,,,
1967,Italy,Giacomo Agostini,MV Agusta,UK,Mike Hailwood,Honda,UK,Mike Hailwood,Honda,UK,Bill Ivy,Yamaha,Germany,Hans-Georg Anscheidt,Suzuki,,,,,,
1968,Italy,Giacomo Agostini,MV Agusta,Italy,Giacomo Agostini,MV Agusta,UK,Phil Read,Yamaha,UK,Phil Read,Yamaha,Germany,Hans-Georg Anscheidt,Suzuki,,,,,,
1969,Italy,Giacomo Agostini,MV Agusta,Italy,Giacomo Agostini,MV Agusta,Australia,Kel Carruthers,Benelli,UK,Dave Simmonds,Kawasaki,Spain,Ángel Nieto,Derbi,,,,,,
1970,Italy,Giacomo Agostini,MV Agusta,Italy,Giacomo Agostini,MV Agusta,UK,Rodney Gould,Yamaha,Germany,Dieter Braun,Suzuki,Spain,Ángel Nieto,Derbi,,,,,,
1971,Italy,Giacomo Agostini,MV Agusta,Italy,Giacomo Agostini,MV Agusta,UK,Phil Read,Yamaha,Spain,Ángel Nieto,Derbi,Netherlands,Jan de Vries,Kreidler,,,,,,
1972,Italy,Giacomo Agostini,MV Agusta,Italy,Giacomo Agostini,MV Agusta,Finland,Jarno Saarinen,Yamaha,Spain,Ángel Nieto,Derbi,Spain,Ángel Nieto,Derbi,,,,,,
1973,UK,Phil Read,MV Agusta,Italy,Giacomo Agostini,MV Agusta,Germany,Dieter Braun,Yamaha,Sweden,Kent Andersson,Yamaha,Netherlands,Jan de Vries,Kreidler,,,,,,
1974,UK,Phil Read,MV Agusta,Italy,Giacomo Agostini,MV Agusta,Italy,Walter Villa,Harley-Davidson,Sweden,Kent Andersson,Yamaha,Netherlands,Henk van Kessel,Kreidler-Van Veen,,,,,,
1975,Italy,Giacomo Agostini,Yamaha,Venezuela,Johnny Cecotto,Yamaha,Italy,Walter Villa,Harley-Davidson,Italy,Paolo Pileri,Morbidelli,Spain,Ángel Nieto,Keidler,,,,,,
1976,UK,Barry Sheene,Susuki,Italy,Walter Villa,Harley-Davidson,Italy,Walter Villa,Harley-Davidson,Italy,Pier Paolo Bianchi,Morbidelli,Spain,Ángel Nieto,Bultaco,,,,,,
1977,UK,Barry Sheene,Susuki,Japan,Takazumi Katayama,Yamaha,Italy,Mario Lega,Morbidelli,Italy,Pier Paolo Bianchi,Morbidelli,Spain,Ángel Nieto,Bultaco,USA,Steve Baker,Yamaha,,,
1978,USA,Kenny Roberts,Yamaha,RSA,Kork Ballington,Kawasaki,RSA,Kork Ballington,Kawasaki,Italy,Eugenio Lazzarini,MBA,Spain,Ricardo Tormo,Bultaco,Venezuela,Johnny Cecotto,Yamaha,,,
1979,USA,Kenny Roberts,Yamaha,RSA,Kork Ballington,Kawasaki,RSA,Kork Ballington,Kawasaki,Spain,Ángel Nieto,Minarelli,Italy,Eugenio Lazzarini,Kreidler,France,Patrick Pons,Yamaha,,,
1980,USA,Kenny Roberts,Yamaha,RSA,Jon Ekerold,Yamaha,Germany,Anton Mang,Kawasaki,Italy,Pier Paolo Bianchi,MBA,Italy,Eugenio Lazzarini,Kreidler-Van Veen,,,,,,
1981,Italy,Marco Lucchinelli,Susuki,Germany,Anton Mang,Kawasaki,Germany,Anton Mang,Kawasaki,Spain,Ángel Nieto,Minarelli,Spain,Ricardo Tormo,Motul-Bultaco,,,,,,
1982,Italy,Franco Uncini,Susuki,Germany,Anton Mang,Kawasaki,France,Jean-Louis Tournadre,Yamaha,Spain,Ángel Nieto,Garelli,Switzerland,Stefan Dörflinger,Kreidler,,,,,,
1983,USA,Freddie Spencer,Honda,,,,Venezuela,Carlos Lavado,Yamaha,Spain,Ángel Nieto,Garelli,Switzerland,Stefan Dörflinger,Krauser,,,,,,
1984,USA,Eddie Lawson,Yamaha,,,,France,Christian Sarron,Yamaha,Spain,Ángel Nieto,Garelli,Switzerland,Stefan Dörflinger,Zündapp,,,,,,
1985,USA,Freddie Spencer,Honda,,,,USA,Freddie Spencer,Honda,Italy,Fausto Gresini,Garelli,Switzerland,Stefan Dörflinger,Krauser,,,,,,
1986,USA,Eddie Lawson,Yamaha,,,,Venezuela,Carlos Lavado,Yamaha,Italy,Luca Cadalora,Garelli,Spain,Jorge Martínez,Derbi,,,,,,
1987,Australia,Wayne Gardner,Honda,,,,Germany,Anton Mang,Honda,Italy,Fausto Gresini,Garelli,Spain,Jorge Martínez,Derbi,,,,,,
1988,USA,Eddie Lawson,Yamaha,,,,Spain,Sito Pons,Honda,Spain,Jorge Martínez,Derbi,Spain,Jorge Martínez,Derbi,,,,,,
1989,USA,Eddie Lawson,Honda,,,,Spain,Sito Pons,Honda,Spain,Àlex Crivillé,JJ Cobas,Spain,Manuel Herreros,Derbi,,,,,,
1990,USA,Wayne Rainey,Yamaha,,,,USA,John Kocinski,Yamaha,Italy,Loris Capirossi,Honda,,,,,,,,,
1991,USA,Wayne Rainey,Yamaha,,,,Italy,Luca Cadalora,Honda,Italy,Loris Capirossi,Honda,,,,,,,,,
1992,USA,Wayne Rainey,Yamaha,,,,Italy,Luca Cadalora,Honda,Italy,Alessandro Gramigni,Aprilia,,,,,,,,,
1993,USA,Kevin Schwantz,Suzuki,,,,Japan,Tetsuya Harada,Yamaha,Germany,Dirk Raudies,Honda,,,,,,,,,
1994,Australia,Mick Doohan,Honda,,,,Italy,Max Biaggi,Aprilia,Japan,Kazuto Sakata,Aprilia,,,,,,,,,
1995,Australia,Mick Doohan,Honda,,,,Italy,Max Biaggi,Aprilia,Japan,Haruchika Aoki,Honda,,,,,,,,,
1996,Australia,Mick Doohan,Honda,,,,Italy,Max Biaggi,Aprilia,Japan,Haruchika Aoki,Honda,,,,,,,,,
1997,Australia,Mick Doohan,Honda,,,,Italy,Max Biaggi,Honda,Italy,Valentino Rossi,Aprilia,,,,,,,,,
1998,Australia,Mick Doohan,Honda,,,,Italy,Loris Capirossi,Aprilia,Japan,Kazuto Sakata,Aprilia,,,,,,,,,
1999,Spain,Àlex Crivillé,Honda,,,,Italy,Valentino Rossi,Aprilia,Spain,Emilio Alzamora,Honda,,,,,,,,,
2000,USA,"Kenny Roberts, Jr.",Suzuki,,,,France,Olivier Jacque,Yamaha,Italy,Roberto Locatelli,Aprilia,,,,,,,,,
2001,Italy,Valentino Rossi,Honda,,,,Japan,Daijiro Kato,Honda,San,Marino Manuel Poggiali,Gilera,,,,,,,,,
2002,Italy,Valentino Rossi,Honda,,,,Italy,Marco Melandri,Aprilia,France,Arnaud Vincent,Aprilia,,,,,,,,,
2003,Italy,Valentino Rossi,Honda,,,,San,Marino Manuel Poggiali,Aprilia,Spain,Dani Pedrosa,Honda,,,,,,,,,
2004,Italy,Valentino Rossi,Yamaha,,,,Spain,Dani Pedrosa,Honda,Italy,Andrea Dovizioso,Honda,,,,,,,,,
2005,Italy,Valentino Rossi,Yamaha,,,,Spain,Dani Pedrosa,Honda,Switzerland,Thomas Lüthi,Honda,,,,,,,,,
2006,USA,Nicky Hayden,Honda,,,,Spain,Jorge Lorenzo,Aprilia,Spain,Álvaro Bautista,Aprilia,,,,,,,,,
2007,Australia,Casey Stoner,Ducati,,,,Spain,Jorge Lorenzo,Aprilia,Hungary,Gábor Talmácsi,Aprilia,,,,,,,,,
2008,Italy,Valentino Rossi,Yamaha,,,,Italy,Marco Simoncelli,Gilera,France,Mike di Meglio,Derbi,,,,,,,,,
2009,Italy,Valentino Rossi,Yamaha,,,,Japan,Hiroshi Aoyama,Honda,Spain,Julián Simón,Aprilia,,,,,,,,,
2010,Spain,Jorge Lorenzo,Yamaha,,,,Spain,Toni Elías,Moriwaki,Spain,Marc Márquez,Derbi,,,,,,,,,
2011,Australia,Casey Stoner,Honda,,,,Germany,Stefan Bradl,Kalex,Spain,Nicolás Terol,Aprilia,,,,,,,,,
2012,Spain,Jorge Lorenzo,Yamaha,,,,Spain,Marc Márquez,Suter,Germany,Sandro Cortese,KTM,,,,,,,,,
2013,Spain,Marc Márquez,Honda,,,,Spain,Pol Espargaró,Kalex,Spain,Maverick Viñales,KTM,,,,,,,,,
2014,Spain,Marc Márquez,Honda,,,,Spain,Esteve Rabat,Kalex,Spain,Alex Márquez,Honda,,,,,,,,,
2015,Spain,Jorge Lorenzo,Yamaha,,,,France,Johann Zarco,Kalex,UK,Danny Kent,Honda,,,,,,,,,
2016,Spain,Marc Márquez,Honda,,,,France,Johann Zarco,Kalex,RSA,Brad Binder,KTM,,,,,,,,,
2017,Spain,Marc Márquez,Honda,,,,Italy,Franco Morbidelli,Kalex,Spain,Joan Mir,Honda,,,,,,,,,
2018,Spain,Marc Márquez,Honda,,,,Italy,Francesco Bagnaia,Kalex,Spain,Jorge Martín,Honda,,,,,,,,,
2019,Spain,Marc Márquez,Honda,,,,Spain,Álex Márquez,Kalex,Italy,Lorenzo Dalla Porta,Honda,,,,,,,Italy,Matteo Ferrari,Energica
